INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID991929','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','86486.45','1729.74','PAID','2022-02-05T17:32:02.091345','t172628','ID859845');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID193265','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','USD','21','93930.30','1878.62','PENDING','2022-02-05T17:32:02.116408',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID329369','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','HUF','21','93852.66','1877.07','PENDING','2022-02-05T17:32:02.137829',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID114530','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','69726.61','1394.53','SUBMITTED','2022-02-05T17:32:02.164743',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID641242','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','HUF','21','77942.27','1558.82','SUBMITTED','2022-02-05T17:32:02.186730',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID819402','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','95247.57','1904.97','PAID','2022-02-05T17:32:02.187542','t108880','ID848236');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID469504','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','USD','20','67909.56','1358.20','PENDING','2022-02-05T17:32:02.188310',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID407163','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','EUR','20','76392.30','1527.87','PAID','2022-02-05T17:32:02.214891','t620749','ID590030');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID761984','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','USD','20','79031.21','1580.63','PENDING','2022-02-05T17:32:02.225698',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID618552','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','HUF','21','108999.57','2180.00','PENDING','2022-02-05T17:32:02.245249',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID360331','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','USD','19','94774.48','1895.49','SUBMITTED','2022-02-05T17:32:02.258487',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID884592','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','65167.19','1303.37','PAID','2022-02-05T17:32:02.263118','t327018','ID523993');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID554810','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','HUF','21','68581.21','1371.62','PAID','2022-02-05T17:32:02.277627','t765508','ID909999');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID942242','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','EUR','19','69912.01','1398.23','PENDING','2022-02-05T17:32:02.278140',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID224528','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR931633','5684','USD','19','35689.44','713.79','PENDING','2022-02-05T17:32:02.278958',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID340461','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','EUR','20','83606.53','1672.11','PENDING','2022-02-05T17:32:02.288023',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID171728','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','USD','20','111376.91','2227.55','SUBMITTED','2022-02-05T17:32:02.289490',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID549018','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','52416.01','1048.31','PENDING','2022-02-05T17:32:02.290055',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID273357','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','5684','EUR','19','84678.86','1693.56','SUBMITTED','2022-02-05T17:32:02.292805',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID133819','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR723773','5684','USD','19','102282.82','2045.66','SUBMITTED','2022-02-05T17:32:02.297574',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID270413','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','HUF','20','112406.52','2248.14','PENDING','2022-02-05T17:32:02.297936',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID336926','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','73987.27','1479.76','PENDING','2022-02-05T17:32:02.299732',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID135866','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','EUR','21','80574.25','1611.48','PAID','2022-02-05T17:32:02.300020','t269840','ID509590');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID885039','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','90767.61','1815.36','PAID','2022-02-05T17:32:02.300269','t237676','ID918790');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID737214','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','95607.71','1912.16','PAID','2022-02-05T17:32:02.300517','t103344','ID223153');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID851826','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','HUF','20','84864.71','1697.29','PAID','2022-02-05T17:32:02.303801','t876488','ID605210');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID958002','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','USD','20','98823.64','1976.48','PENDING','2022-02-05T17:32:02.305704',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID191380','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR641252','6723','HUF','20','87837.35','1756.75','SUBMITTED','2022-02-05T17:32:02.305996',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID689419','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','USD','21','102708.47','2054.15','PENDING','2022-02-05T17:32:02.306259',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID783996','2022-02-01','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','USD','20','104306.64','2086.13','PENDING','2022-02-05T17:32:02.306524',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID144704','2022-02-05','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','USD','21','77428.27','1548.56','PAID','2022-02-05T17:32:02.307132','t657858','ID143260');
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID755318','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR851056','6723','HUF','20','104233.18','2084.67','PENDING','2022-02-05T17:32:02.313322',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID835559','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR106326','9177','USD','21','53300.09','1066.01','SUBMITTED','2022-02-05T17:32:02.314385',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID900752','2022-02-04','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR722311','6723','EUR','20','90331.92','1806.62','PENDING','2022-02-05T17:32:02.314990',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID347531','2022-02-02','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR345222','9177','EUR','21','93931.82','1878.62','PENDING','2022-02-05T17:32:02.315217',null,null);
INSERT INTO merchant_terminal_batch (batch_id, batch_date, institution_id, sme_id, merchant_id, terminal_id, agreement_id, currency, number_of_transactions,total_amount_of_transactions,total_amount_of_msc, settlement_status, created_on,msc_transaction_id,payout_reference) VALUES ('ID629609','2022-02-03','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','67452','TR963310','9177','EUR','21','75687.47','1513.73','PENDING','2022-02-05T17:32:02.316080',null,null);
