INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID859845','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','USD','86486.45','2022-02-05','6723','1729.74','t172628','PAYOUT','383127','PAID','2022-02-05T17:32:02.388748','2022-02-05T17:32:02.388750');
INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID848236','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','USD','95247.57','2022-02-05','9177','1904.97','t108880','PAYOUT','576964','PAID','2022-02-05T17:32:02.388903','2022-02-05T17:32:02.388903');
INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID590030','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','EUR','76392.30','2022-02-05','6723','1527.87','t620749','PAYOUT','864824','PAID','2022-02-05T17:32:02.388911','2022-02-05T17:32:02.388911');
INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID523993','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','USD','65167.19','2022-02-05','5684','1303.37','t327018','PAYOUT','308872','PAID','2022-02-05T17:32:02.388918','2022-02-05T17:32:02.388918');
INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID909999','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','HUF','68581.21','2022-02-05','9177','1371.62','t765508','PAYOUT','790630','PAID','2022-02-05T17:32:02.388924','2022-02-05T17:32:02.388924');
INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID509590','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','EUR','80574.25','2022-02-05','9177','1611.48','t269840','PAYOUT','753244','PAID','2022-02-05T17:32:02.388930','2022-02-05T17:32:02.388930');
INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID918790','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','USD','90767.61','2022-02-05','9177','1815.36','t237676','PAYOUT','424473','PAID','2022-02-05T17:32:02.388936','2022-02-05T17:32:02.388936');
INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID223153','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','USD','95607.71','2022-02-05','9177','1912.16','t103344','PAYOUT','300729','PAID','2022-02-05T17:32:02.388942','2022-02-05T17:32:02.388942');
INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID605210','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','HUF','84864.71','2022-02-05','6723','1697.29','t876488','PAYOUT','503787','PAID','2022-02-05T17:32:02.388948','2022-02-05T17:32:02.388948');
INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID143260','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','USD','77428.27','2022-02-05','9177','1548.56','t657858','PAYOUT','929925','PAID','2022-02-05T17:32:02.388953','2022-02-05T17:32:02.388954');
INSERT INTO payout_to_merchant (payout_id, institution_id, sme_id, account_id, account_number, currency, amount, execution_date,agreement_id,msc, msc_transaction_id,type,payment_transaction_id,status, created_on,last_changed_on) VALUES ('ID295462','2','5fd1c770-c7a0-4748-a544-e8480d5e00d5','55','1','USD','97169.33','2022-02-05','5684','1943.39','t912817','PAYOUT','589829','PAID','2022-02-05T17:32:02.388959','2022-02-05T17:32:02.388959');
